00010071,2026-01-27 13:34:37.056
00010076,2026-01-27 13:34:37.303
01000234,2026-01-27 13:34:37.304
00010076,2026-01-27 13:34:37.552
01000234,2026-01-27 13:34:37.553
00010076,2026-01-27 13:34:37.555
01000234,2026-01-27 13:34:37.557
00010076,2026-01-27 13:34:37.802
00010071,2026-01-27 13:34:37.803
01000234,2026-01-27 13:34:37.803
00010071,2026-01-27 13:34:37.804
01000234,2026-01-27 13:34:37.804
00010076,2026-01-27 13:34:37.805
01000234,2026-01-27 13:34:37.806
01000234,2026-01-27 13:34:38.053
00010076,2026-01-27 13:34:38.053
00010071,2026-01-27 13:34:38.305
00010076,2026-01-27 13:34:38.306
00010076,2026-01-27 13:34:38.308
00010071,2026-01-27 13:34:38.563
01000234,2026-01-27 13:34:38.565
01000234,2026-01-27 13:34:38.566
00010076,2026-01-27 13:34:38.568
01000234,2026-01-27 13:34:38.569
00010076,2026-01-27 13:34:38.569
01000234,2026-01-27 13:34:38.793
00010076,2026-01-27 13:34:38.794
00010071,2026-01-27 13:34:38.795
00010071,2026-01-27 13:34:39.052
00010071,2026-01-27 13:34:39.053
00010076,2026-01-27 13:34:39.054
00010076,2026-01-27 13:34:39.303
00010071,2026-01-27 13:34:39.304
01000234,2026-01-27 13:34:39.305
00010071,2026-01-27 13:34:39.308
00010071,2026-01-27 13:34:39.310
01000234,2026-01-27 13:34:39.311
00010076,2026-01-27 13:34:39.562
01000234,2026-01-27 13:34:39.803
01000234,2026-01-27 13:34:39.805
01000234,2026-01-27 13:34:40.053
01000234,2026-01-27 13:34:40.054
01000234,2026-01-27 13:34:40.056
00010076,2026-01-27 13:34:40.302
01000234,2026-01-27 13:34:40.303
00010076,2026-01-27 13:34:40.303
01000234,2026-01-27 13:34:40.305
00010071,2026-01-27 13:34:40.307
00010076,2026-01-27 13:34:40.308
01000234,2026-01-27 13:34:40.554
01000234,2026-01-27 13:34:40.555
01000234,2026-01-27 13:34:40.556
00010071,2026-01-27 13:34:40.793
01000234,2026-01-27 13:34:40.794
00010071,2026-01-27 13:34:40.794
00010076,2026-01-27 13:34:41.054
00010076,2026-01-27 13:34:41.055
00010071,2026-01-27 13:34:41.057
00010076,2026-01-27 13:34:41.303
00010076,2026-01-27 13:34:41.305
00010076,2026-01-27 13:34:41.306
00010076,2026-01-27 13:34:41.308
00010076,2026-01-27 13:34:41.553
00010076,2026-01-27 13:34:41.555
00010076,2026-01-27 13:34:41.557
01000234,2026-01-27 13:34:41.558
00010076,2026-01-27 13:34:41.559
00010076,2026-01-27 13:34:41.804
01000234,2026-01-27 13:34:41.804
01000234,2026-01-27 13:34:41.806
00010076,2026-01-27 13:34:41.808
00010076,2026-01-27 13:34:41.809
00010076,2026-01-27 13:34:41.811
00010076,2026-01-27 13:34:42.063
01000234,2026-01-27 13:34:42.063
00010076,2026-01-27 13:34:42.064
01000234,2026-01-27 13:34:42.066
00010076,2026-01-27 13:34:42.067
01000234,2026-01-27 13:34:42.068
00010076,2026-01-27 13:34:42.303
00010071,2026-01-27 13:34:42.303
01000234,2026-01-27 13:34:42.311
01000234,2026-01-27 13:34:42.313
01000234,2026-01-27 13:34:42.553
01000234,2026-01-27 13:34:42.553
01000234,2026-01-27 13:34:42.794
00010076,2026-01-27 13:34:42.795
00010071,2026-01-27 13:34:42.795
00010076,2026-01-27 13:34:43.053
01000234,2026-01-27 13:34:43.054
00010071,2026-01-27 13:34:43.055
00010076,2026-01-27 13:34:43.058
00010071,2026-01-27 13:34:43.059
00010076,2026-01-27 13:34:43.061
00010076,2026-01-27 13:34:43.061
00010071,2026-01-27 13:34:43.061
01000234,2026-01-27 13:34:43.062
00010076,2026-01-27 13:34:43.302
00010071,2026-01-27 13:34:43.304
00010076,2026-01-27 13:34:43.304
00010076,2026-01-27 13:34:43.305
01000234,2026-01-27 13:34:43.383
00010071,2026-01-27 13:34:43.384
00010076,2026-01-27 13:34:43.385
00010076,2026-01-27 13:42:23.483
00010076,2026-01-27 13:42:23.486
00010076,2026-01-27 13:42:25.717
00010076,2026-01-27 13:42:25.718
00010076,2026-01-27 13:42:25.967
00010076,2026-01-27 13:42:25.969
01000234,2026-01-27 13:42:30.479
01000234,2026-01-27 13:42:30.716
01000234,2026-01-27 13:42:30.968
01000234,2026-01-27 13:42:30.970
01000234,2026-01-27 13:42:31.466
01000234,2026-01-27 13:42:31.467
01000234,2026-01-27 13:42:31.469
00010076,2026-01-27 13:42:31.968
00010076,2026-01-27 13:42:31.969
00010071,2026-01-27 13:42:31.969
00010076,2026-01-27 13:42:31.970
00010076,2026-01-27 13:42:32.220
00010076,2026-01-27 13:42:32.222
00010076,2026-01-27 13:42:32.224
00010071,2026-01-27 13:42:32.226
00010071,2026-01-27 13:42:32.466
00010071,2026-01-27 13:42:32.467
00010071,2026-01-27 13:42:32.470
00010076,2026-01-27 13:42:32.471
00010071,2026-01-27 13:42:32.718
00010076,2026-01-27 13:42:32.719
00010071,2026-01-27 13:42:32.722
00010076,2026-01-27 13:42:32.724
00010076,2026-01-27 13:42:32.725
00010071,2026-01-27 13:42:32.725
00010071,2026-01-27 13:42:32.966
00010071,2026-01-27 13:42:32.967
00010071,2026-01-27 13:42:32.968
00010076,2026-01-27 13:42:33.216
00010071,2026-01-27 13:42:33.217
00010071,2026-01-27 13:42:33.218
00010071,2026-01-27 13:42:33.218
00010076,2026-01-27 13:42:33.219
00010076,2026-01-27 13:42:33.467
00010071,2026-01-27 13:42:33.468
00010076,2026-01-27 13:42:33.470
00010071,2026-01-27 13:42:33.472
00010071,2026-01-27 13:42:33.473
00010071,2026-01-27 13:42:33.727
00010076,2026-01-27 13:42:33.729
01000234,2026-01-27 13:42:33.730
01000234,2026-01-27 13:42:33.731
00010076,2026-01-27 13:42:33.732
00010076,2026-01-27 13:42:33.965
00010076,2026-01-27 13:42:33.969
00010076,2026-01-27 13:42:33.971
00010071,2026-01-27 13:42:34.467
00010071,2026-01-27 13:42:34.469
00010071,2026-01-27 13:42:34.470
00010071,2026-01-27 13:42:34.472
00010076,2026-01-27 13:42:34.472
00010076,2026-01-27 13:42:34.720
00010071,2026-01-27 13:42:34.721
00010071,2026-01-27 13:42:34.723
00010071,2026-01-27 13:42:34.726
00010071,2026-01-27 13:42:34.727
00010071,2026-01-27 13:42:34.967
00010071,2026-01-27 13:42:34.968
00010076,2026-01-27 13:42:35.217
01000234,2026-01-27 13:42:35.717
01000234,2026-01-27 13:42:35.966
01000234,2026-01-27 13:42:35.967
01000234,2026-01-27 13:42:36.226
00010071,2026-01-27 13:42:36.227
01000234,2026-01-27 13:42:36.468
01000234,2026-01-27 13:42:36.469
01000234,2026-01-27 13:42:36.717
01000234,2026-01-27 13:42:36.968
00010071,2026-01-27 13:42:37.219
01000234,2026-01-27 13:42:37.220
01000234,2026-01-27 13:42:38.218
01000234,2026-01-27 13:42:38.219
00010076,2026-01-27 13:42:38.222
00010076,2026-01-27 13:42:38.468
00010076,2026-01-27 13:42:38.470
00010076,2026-01-27 13:42:38.718
00010076,2026-01-27 13:42:38.720
00010076,2026-01-27 13:42:38.723
00010076,2026-01-27 13:42:38.724
00010076,2026-01-27 13:42:38.725
00010076,2026-01-27 13:42:38.967
00010076,2026-01-27 13:42:38.968
00010076,2026-01-27 13:42:39.217
00010076,2026-01-27 13:42:39.220
0000D58C,2026-01-27 13:42:39.221
00010076,2026-01-27 13:42:39.224
01000234,2026-01-27 13:42:39.225
00010076,2026-01-27 13:42:39.466
00010076,2026-01-27 13:42:39.475
01000234,2026-01-27 13:42:39.477
00010076,2026-01-27 13:42:39.726
01000234,2026-01-27 13:42:39.727
00010076,2026-01-27 13:42:39.967
00010076,2026-01-27 13:42:39.967
01000234,2026-01-27 13:42:40.467
01000234,2026-01-27 13:42:40.717
01000234,2026-01-27 13:42:41.466
00010076,2026-01-27 13:42:42.217
00010076,2026-01-27 13:42:42.728
01000234,2026-01-27 13:42:42.967
00010076,2026-01-27 13:42:43.717
01000234,2026-01-27 13:42:43.968
01000234,2026-01-27 13:42:44.717
00010076,2026-01-27 13:42:44.717
00010076,2026-01-27 13:42:44.968
01000234,2026-01-27 13:42:45.216
01000234,2026-01-27 13:42:45.219
01000234,2026-01-27 13:42:46.466
00010076,2026-01-27 13:42:46.717
01000234,2026-01-27 13:42:46.718
01000234,2026-01-27 13:42:46.721
01000234,2026-01-27 13:42:46.966
01000234,2026-01-27 13:42:47.218
00010076,2026-01-27 13:42:47.220
01000234,2026-01-27 13:42:47.719
00010076,2026-01-27 13:42:47.721
00010076,2026-01-27 13:42:47.967
00010076,2026-01-27 13:42:48.216
0000D58C,2026-01-27 13:42:48.218
01000234,2026-01-27 13:42:48.218
01000234,2026-01-27 13:42:48.968
01000234,2026-01-27 13:42:49.219
01000234,2026-01-27 13:42:49.221
00010076,2026-01-27 13:42:49.978
00010076,2026-01-27 13:42:50.468
01000234,2026-01-27 13:42:51.219
0000D58C,2026-01-27 13:42:51.221
00010076,2026-01-27 13:42:51.719
01000234,2026-01-27 13:42:51.966
00010076,2026-01-27 13:42:53.216
01000234,2026-01-27 13:42:53.468
0000D58C,2026-01-27 13:42:54.468
01000234,2026-01-27 13:42:56.468
01000234,2026-01-27 13:42:56.967
01000234,2026-01-27 13:42:57.217
00010076,2026-01-27 13:42:57.719
00010076,2026-01-27 13:42:57.721
01000234,2026-01-27 13:42:57.978
01000234,2026-01-27 13:42:57.981
01000234,2026-01-27 13:42:58.219
01000234,2026-01-27 13:42:58.220
00010076,2026-01-27 13:42:59.230
01000234,2026-01-27 13:42:59.232
01000234,2026-01-27 13:42:59.469
01000234,2026-01-27 13:42:59.472
01000234,2026-01-27 13:42:59.718
01000234,2026-01-27 13:42:59.720
01000234,2026-01-27 13:42:59.972
01000234,2026-01-27 13:43:00.478
01000234,2026-01-27 13:43:00.968
00010076,2026-01-27 13:43:01.718
00010076,2026-01-27 13:43:01.719
00010076,2026-01-27 13:43:01.966
00010076,2026-01-27 13:43:01.967
00010076,2026-01-27 13:43:02.219
01000234,2026-01-27 13:43:02.468
01000234,2026-01-27 13:43:02.470
01000234,2026-01-27 13:43:02.719
01000234,2026-01-27 13:43:02.721
01000234,2026-01-27 13:43:02.722
01000234,2026-01-27 13:43:02.722
00010076,2026-01-27 13:43:02.968
00010076,2026-01-27 13:43:02.971
00010076,2026-01-27 13:43:03.216
00010076,2026-01-27 13:43:03.217
00010076,2026-01-27 13:43:03.466
01000234,2026-01-27 13:43:03.467
01000234,2026-01-27 13:43:03.468
01000234,2026-01-27 13:43:03.468
00010076,2026-01-27 13:43:03.718
00010076,2026-01-27 13:43:03.720
01000234,2026-01-27 13:43:03.976
01000234,2026-01-27 13:43:03.977
00010076,2026-01-27 13:43:04.218
00010076,2026-01-27 13:43:04.470
00010076,2026-01-27 13:43:04.727
00010076,2026-01-27 13:43:04.728
01000234,2026-01-27 13:43:04.729
01000234,2026-01-27 13:43:04.969
01000234,2026-01-27 13:43:04.971
00010076,2026-01-27 13:43:05.230
00010076,2026-01-27 13:43:05.231
0000D58C,2026-01-27 13:43:05.969
0000D58C,2026-01-27 13:43:06.217
00010076,2026-01-27 13:43:06.217
00010076,2026-01-27 13:43:06.468
01000234,2026-01-27 13:43:06.470
00010076,2026-01-27 13:43:06.718
01000234,2026-01-27 13:43:07.218
01000234,2026-01-27 13:43:07.221
01000234,2026-01-27 13:43:07.717
01000234,2026-01-27 13:43:07.718
01000234,2026-01-27 13:43:07.720
01000234,2026-01-27 13:43:07.969
00010076,2026-01-27 13:43:09.468
00010076,2026-01-27 13:43:09.718
01000234,2026-01-27 13:43:10.217
01000234,2026-01-27 13:43:10.467
00010076,2026-01-27 13:43:10.968
00010076,2026-01-27 13:43:11.719
00010076,2026-01-27 13:43:11.722
00010076,2026-01-27 13:43:12.220
00010076,2026-01-27 13:43:12.221
00010076,2026-01-27 13:43:12.466
00010076,2026-01-27 13:43:12.467
00010076,2026-01-27 13:43:12.718
00010076,2026-01-27 13:43:12.967
00010076,2026-01-27 13:43:12.967
00010076,2026-01-27 13:43:13.470
00010076,2026-01-27 13:43:13.472
00010076,2026-01-27 13:43:13.472
00010076,2026-01-27 13:43:13.716
00010076,2026-01-27 13:43:13.968
00010076,2026-01-27 13:43:13.971
00010076,2026-01-27 13:43:13.973
00010076,2026-01-27 13:43:14.219
00010076,2026-01-27 13:43:14.470
00010076,2026-01-27 13:43:14.470
00010076,2026-01-27 13:43:14.718
01000234,2026-01-27 13:43:15.221
01000234,2026-01-27 13:43:15.222
0000D58C,2026-01-27 13:43:15.468
00010076,2026-01-27 13:43:15.470
00010076,2026-01-27 13:43:15.471
00010076,2026-01-27 13:43:15.719
00010076,2026-01-27 13:43:15.721
00010076,2026-01-27 13:43:15.722
00010076,2026-01-27 13:43:15.966
00010076,2026-01-27 13:43:15.967
00010076,2026-01-27 13:43:16.469
01000234,2026-01-27 13:43:16.470
00010076,2026-01-27 13:43:16.473
01000234,2026-01-27 13:43:16.475
01000234,2026-01-27 13:43:16.967
00010076,2026-01-27 13:43:17.218
00010076,2026-01-27 13:43:17.718
01000234,2026-01-27 13:43:17.719
00010076,2026-01-27 13:43:17.967
00010076,2026-01-27 13:43:18.216
00010076,2026-01-27 13:43:18.217
00010076,2026-01-27 13:43:18.466
00010076,2026-01-27 13:43:18.718
00010076,2026-01-27 13:43:18.966
00010076,2026-01-27 13:43:18.967
00010076,2026-01-27 13:43:18.968
00010076,2026-01-27 13:43:19.217
00010076,2026-01-27 13:43:19.218
00010076,2026-01-27 13:43:19.468
00010076,2026-01-27 13:43:19.718
00010076,2026-01-27 13:43:19.969
00010076,2026-01-27 13:43:20.229
00010076,2026-01-27 13:43:20.467
00010076,2026-01-27 13:43:20.969
00010076,2026-01-27 13:43:20.971
00010076,2026-01-27 13:43:21.218
00010076,2026-01-27 13:43:21.219
00010076,2026-01-27 13:43:21.468
01000234,2026-01-27 13:43:21.470
00010076,2026-01-27 13:43:21.472
00010076,2026-01-27 13:43:21.474
00010076,2026-01-27 13:43:21.717
00010076,2026-01-27 13:43:21.718
00010076,2026-01-27 13:43:21.976
00010076,2026-01-27 13:43:21.977
00010076,2026-01-27 13:43:21.978
00010076,2026-01-27 13:43:22.217
00010076,2026-01-27 13:43:22.466
01000234,2026-01-27 13:43:22.467
00010076,2026-01-27 13:43:22.469
00010076,2026-01-27 13:43:22.470
00010076,2026-01-27 13:43:22.471
00010076,2026-01-27 13:43:22.717
00010076,2026-01-27 13:43:22.718
00010076,2026-01-27 13:43:22.719
00010076,2026-01-27 13:43:22.967
00010076,2026-01-27 13:43:23.217
00010076,2026-01-27 13:43:23.218
00010076,2026-01-27 13:43:23.467
00010076,2026-01-27 13:43:23.469
00010076,2026-01-27 13:43:23.469
00010076,2026-01-27 13:43:23.718
00010076,2026-01-27 13:43:23.967
01000234,2026-01-27 13:43:24.219
00010076,2026-01-27 13:43:24.220
00010076,2026-01-27 13:43:24.469
01000234,2026-01-27 13:43:25.219
00010076,2026-01-27 13:43:25.221
01000234,2026-01-27 13:43:25.467
00010076,2026-01-27 13:43:25.718
00010076,2026-01-27 13:43:25.720
00010076,2026-01-27 13:43:25.968
00010076,2026-01-27 13:43:26.468
01000234,2026-01-27 13:43:26.720
00010076,2026-01-27 13:43:27.217
00010076,2026-01-27 13:43:27.469
00010076,2026-01-27 13:43:27.470
00010076,2026-01-27 13:43:27.978
00010076,2026-01-27 13:43:27.981
00010076,2026-01-27 13:43:28.218
01000234,2026-01-27 13:43:28.218
00010076,2026-01-27 13:43:28.220
00010076,2026-01-27 13:43:28.469
00010076,2026-01-27 13:43:28.471
01000234,2026-01-27 13:43:28.472
00010076,2026-01-27 13:43:28.473
00010076,2026-01-27 13:43:28.473
00010076,2026-01-27 13:43:28.729
00010076,2026-01-27 13:43:28.729
00010076,2026-01-27 13:43:28.967
00010076,2026-01-27 13:43:28.967
00010076,2026-01-27 13:43:28.968
00010076,2026-01-27 13:43:28.968
00010076,2026-01-27 13:43:29.217
00010076,2026-01-27 13:43:29.218
00010076,2026-01-27 13:43:29.219
00010076,2026-01-27 13:43:29.220
00010076,2026-01-27 13:43:29.469
00010076,2026-01-27 13:43:29.470
00010076,2026-01-27 13:43:29.472
00010076,2026-01-27 13:43:29.473
00010076,2026-01-27 13:43:29.718
00010076,2026-01-27 13:43:29.720
01000234,2026-01-27 13:43:30.469
00010076,2026-01-27 13:43:30.969
00010076,2026-01-27 13:43:30.972
00010076,2026-01-27 13:43:31.719
00010076,2026-01-27 13:43:31.968
00010076,2026-01-27 13:43:32.718
00010076,2026-01-27 13:43:32.720
00010076,2026-01-27 13:43:32.967
00010076,2026-01-27 13:43:33.467
00010076,2026-01-27 13:43:33.467
00010076,2026-01-27 13:43:33.468
00010076,2026-01-27 13:43:33.719
00010076,2026-01-27 13:43:33.720
00010076,2026-01-27 13:43:33.979
00010076,2026-01-27 13:43:33.981
00010076,2026-01-27 13:43:34.218
00010076,2026-01-27 13:43:34.219
00010076,2026-01-27 13:43:34.221
00010076,2026-01-27 13:43:34.477
01000234,2026-01-27 13:43:34.728
00010076,2026-01-27 13:43:34.969
00010076,2026-01-27 13:43:34.970
00010076,2026-01-27 13:43:35.719
00010076,2026-01-27 13:43:35.721
00010076,2026-01-27 13:43:35.969
00010076,2026-01-27 13:43:36.218
00010076,2026-01-27 13:43:36.719
00010076,2026-01-27 13:43:36.979
00010076,2026-01-27 13:43:36.979
00010076,2026-01-27 13:43:37.220
00010076,2026-01-27 13:43:38.229
00010076,2026-01-27 13:43:38.231
00010076,2026-01-27 13:43:39.978
00010076,2026-01-27 13:43:39.979
00010076,2026-01-27 13:43:40.219
01000234,2026-01-27 13:43:40.718
01000234,2026-01-27 13:43:40.720
00010076,2026-01-27 13:43:40.722
00010076,2026-01-27 13:43:41.219
00010076,2026-01-27 13:43:41.221
01000234,2026-01-27 13:43:41.729
00010076,2026-01-27 13:43:41.729
00010076,2026-01-27 13:43:42.470
00010076,2026-01-27 13:43:42.718
00010076,2026-01-27 13:43:42.969
00010076,2026-01-27 13:43:43.719
00010076,2026-01-27 13:43:43.720
00010076,2026-01-27 13:43:43.723
00010076,2026-01-27 13:43:43.967
00010076,2026-01-27 13:43:44.217
00010076,2026-01-27 13:43:44.217
00010076,2026-01-27 13:43:44.718
00010076,2026-01-27 13:43:44.969
00010076,2026-01-27 13:43:44.971
00010076,2026-01-27 13:43:45.228
00010076,2026-01-27 13:43:45.470
00010076,2026-01-27 13:43:46.969
00010076,2026-01-27 13:43:47.469
00010076,2026-01-27 13:43:47.471
00010076,2026-01-27 13:43:47.717
00010076,2026-01-27 13:43:47.968
00010076,2026-01-27 13:43:47.969
00010076,2026-01-27 13:43:48.220
00010076,2026-01-27 13:43:48.468
00010076,2026-01-27 13:43:48.719
00010076,2026-01-27 13:43:49.480
01000234,2026-01-27 13:43:49.482
00010076,2026-01-27 13:43:50.219
00010076,2026-01-27 13:43:50.968
00010076,2026-01-27 13:43:51.718
00010076,2026-01-27 13:43:52.977
00010076,2026-01-27 13:43:53.219
00010076,2026-01-27 13:43:53.467
00010076,2026-01-27 13:43:54.219
00010076,2026-01-27 13:43:54.221
01000234,2026-01-27 13:43:54.467
00010076,2026-01-27 13:43:54.729
00010076,2026-01-27 13:43:54.968
00010076,2026-01-27 13:43:55.218
00010076,2026-01-27 13:43:55.220
00010076,2026-01-27 13:43:55.221
00010076,2026-01-27 13:43:55.223
00010076,2026-01-27 13:43:55.479
00010076,2026-01-27 13:43:56.468
00010076,2026-01-27 13:43:56.469
00010076,2026-01-27 13:43:56.470
00010076,2026-01-27 13:43:56.968
00010076,2026-01-27 13:43:57.467
00010076,2026-01-27 13:43:57.469
00010076,2026-01-27 13:43:57.470
00010076,2026-01-27 13:43:57.718
01000234,2026-01-27 13:43:57.720
01000234,2026-01-27 13:43:58.219
00010076,2026-01-27 13:43:58.979
00010076,2026-01-27 13:43:59.969
00010076,2026-01-27 13:43:59.971
01000234,2026-01-27 13:43:59.973
00010076,2026-01-27 13:44:00.219
00010076,2026-01-27 13:44:00.221
00010076,2026-01-27 13:44:00.222
01000234,2026-01-27 13:44:00.728
00010076,2026-01-27 13:44:00.969
00010076,2026-01-27 13:44:01.219
00010076,2026-01-27 13:44:01.221
00010076,2026-01-27 13:44:01.469
00010076,2026-01-27 13:44:01.471
00010076,2026-01-27 13:44:01.967
01000234,2026-01-27 13:44:01.968
00010076,2026-01-27 13:44:03.468
00010076,2026-01-27 13:44:03.470
00010076,2026-01-27 13:44:03.718
00010076,2026-01-27 13:44:04.468
00010076,2026-01-27 13:44:04.469
00010076,2026-01-27 13:44:04.469
00010076,2026-01-27 13:44:04.718
00010076,2026-01-27 13:44:04.977
00010076,2026-01-27 13:44:05.468
00010076,2026-01-27 13:44:05.717
00010076,2026-01-27 13:44:05.979
01000234,2026-01-27 13:44:06.469
00010076,2026-01-27 13:44:06.968
00010076,2026-01-27 13:44:07.218
00010076,2026-01-27 13:44:07.218
00010076,2026-01-27 13:44:07.470
00010076,2026-01-27 13:44:07.471
00010076,2026-01-27 13:44:07.718
00010076,2026-01-27 13:44:07.719
00010076,2026-01-27 13:44:08.470
00010076,2026-01-27 13:44:08.977
00010076,2026-01-27 13:44:09.220
00010076,2026-01-27 13:44:09.220
00010076,2026-01-27 13:44:09.221
00010076,2026-01-27 13:44:09.221
00010076,2026-01-27 13:44:09.479
00010076,2026-01-27 13:44:09.717
00010076,2026-01-27 13:44:09.969
00010076,2026-01-27 13:44:09.971
00010076,2026-01-27 13:44:10.218
00010076,2026-01-27 13:44:10.469
00010076,2026-01-27 13:44:10.470
00010076,2026-01-27 13:44:10.718
00010076,2026-01-27 13:44:10.719
00010076,2026-01-27 13:44:10.970
00010076,2026-01-27 13:44:10.971
00010076,2026-01-27 13:44:10.980
00010076,2026-01-27 13:44:10.981
00010076,2026-01-27 13:44:11.228
00010076,2026-01-27 13:44:11.229
01000234,2026-01-27 13:44:11.230
00010076,2026-01-27 13:44:11.469
00010076,2026-01-27 13:44:11.470
00010076,2026-01-27 13:44:11.472
00010076,2026-01-27 13:44:11.473
00010076,2026-01-27 13:44:11.719
00010076,2026-01-27 13:44:11.720
00010076,2026-01-27 13:44:11.971
00010076,2026-01-27 13:44:12.219
00010076,2026-01-27 13:44:12.221
00010076,2026-01-27 13:44:12.223
00010076,2026-01-27 13:44:12.719
00010076,2026-01-27 13:44:12.721
00010076,2026-01-27 13:44:12.722
00010076,2026-01-27 13:44:12.724
00010076,2026-01-27 13:44:12.725
00010076,2026-01-27 13:44:12.968
00010076,2026-01-27 13:44:12.968
00010076,2026-01-27 13:44:12.969
00010076,2026-01-27 13:44:13.218
00010076,2026-01-27 13:44:13.219
00010076,2026-01-27 13:44:13.717
00010076,2026-01-27 13:44:13.718
00010076,2026-01-27 13:44:13.719
00010076,2026-01-27 13:44:13.969
00010076,2026-01-27 13:44:13.969
00010076,2026-01-27 13:44:13.970
00010076,2026-01-27 13:44:14.229
00010076,2026-01-27 13:44:14.230
01000234,2026-01-27 13:44:14.467
01000234,2026-01-27 13:44:14.718
00010076,2026-01-27 13:44:14.968
00010076,2026-01-27 13:44:14.969
00010076,2026-01-27 13:44:14.971
00010076,2026-01-27 13:44:14.973
00010076,2026-01-27 13:44:15.217
00010076,2026-01-27 13:44:15.218
00010076,2026-01-27 13:44:15.469
00010076,2026-01-27 13:44:15.471
00010076,2026-01-27 13:44:15.472
00010076,2026-01-27 13:44:15.474
00010076,2026-01-27 13:44:15.475
00010076,2026-01-27 13:44:15.719
00010076,2026-01-27 13:44:15.721
00010076,2026-01-27 13:44:15.722
01000234,2026-01-27 13:44:15.978
00010076,2026-01-27 13:44:15.979
00010076,2026-01-27 13:44:15.980
01000234,2026-01-27 13:44:15.982
00010076,2026-01-27 13:44:16.218
00010076,2026-01-27 13:44:16.219
00010076,2026-01-27 13:44:16.468
00010076,2026-01-27 13:44:16.469
00010076,2026-01-27 13:44:16.470
00010076,2026-01-27 13:44:16.718
00010076,2026-01-27 13:44:16.969
00010076,2026-01-27 13:44:16.971
00010076,2026-01-27 13:44:16.972
00010076,2026-01-27 13:44:17.228
00010076,2026-01-27 13:44:17.470
00010076,2026-01-27 13:44:17.472
00010076,2026-01-27 13:44:17.473
00010076,2026-01-27 13:44:17.474
00010076,2026-01-27 13:44:17.720
00010076,2026-01-27 13:44:17.722
00010076,2026-01-27 13:44:17.723
00010076,2026-01-27 13:44:17.971
00010076,2026-01-27 13:44:18.217
00010076,2026-01-27 13:44:18.218
00010076,2026-01-27 13:44:18.719
00010076,2026-01-27 13:44:18.979
00010076,2026-01-27 13:44:19.219
00010076,2026-01-27 13:44:19.220
00010076,2026-01-27 13:44:19.469
00010076,2026-01-27 13:44:19.470
00010076,2026-01-27 13:44:19.472
00010076,2026-01-27 13:44:19.718
00010076,2026-01-27 13:44:19.969
00010076,2026-01-27 13:44:19.970
00010076,2026-01-27 13:44:20.220
00010076,2026-01-27 13:44:20.222
00010076,2026-01-27 13:44:20.223
00010076,2026-01-27 13:44:20.223
00010076,2026-01-27 13:44:20.468
00010076,2026-01-27 13:44:20.469
00010076,2026-01-27 13:44:20.720
01000234,2026-01-27 13:44:20.722
01000234,2026-01-27 13:44:20.723
00010076,2026-01-27 13:44:20.724
01000234,2026-01-27 13:44:20.968
00010076,2026-01-27 13:44:20.969
00010076,2026-01-27 13:44:20.970
00010076,2026-01-27 13:44:21.230
00010076,2026-01-27 13:44:21.232
00010076,2026-01-27 13:44:21.233
00010076,2026-01-27 13:44:21.235
00010076,2026-01-27 13:44:21.468
00010076,2026-01-27 13:44:21.469
00010076,2026-01-27 13:44:21.469
00010076,2026-01-27 13:44:21.471
01000234,2026-01-27 13:44:21.473
00010076,2026-01-27 13:44:21.719
00010076,2026-01-27 13:44:21.722
00010076,2026-01-27 13:44:21.723
00010076,2026-01-27 13:44:21.725
00010076,2026-01-27 13:44:21.968
00010076,2026-01-27 13:44:21.969
00010076,2026-01-27 13:44:21.969
00010076,2026-01-27 13:44:21.970
00010076,2026-01-27 13:44:22.218
00010076,2026-01-27 13:44:22.218
00010076,2026-01-27 13:44:22.219
00010076,2026-01-27 13:44:22.220
00010076,2026-01-27 13:44:22.221
00010076,2026-01-27 13:44:22.468
00010076,2026-01-27 13:44:22.469
00010076,2026-01-27 13:44:22.469
00010076,2026-01-27 13:44:22.718
00010076,2026-01-27 13:44:22.719
00010076,2026-01-27 13:44:22.969
00010076,2026-01-27 13:44:22.970
00010076,2026-01-27 13:44:22.972
00010076,2026-01-27 13:44:22.974
00010076,2026-01-27 13:44:23.218
00010076,2026-01-27 13:44:23.219
00010076,2026-01-27 13:44:23.220
00010076,2026-01-27 13:44:23.468
00010076,2026-01-27 13:44:23.468
00010076,2026-01-27 13:44:23.470
00010076,2026-01-27 13:44:23.719
01000234,2026-01-27 13:44:23.720
00010076,2026-01-27 13:44:23.722
00010076,2026-01-27 13:44:23.723
01000234,2026-01-27 13:44:23.725
00010076,2026-01-27 13:44:23.970
01000234,2026-01-27 13:44:23.970
00010076,2026-01-27 13:44:24.229
00010076,2026-01-27 13:44:24.230
01000234,2026-01-27 13:44:24.232
00010076,2026-01-27 13:44:24.233
00010076,2026-01-27 13:44:24.235
00010076,2026-01-27 13:44:24.469
00010076,2026-01-27 13:44:24.470
00010076,2026-01-27 13:44:24.718
01000234,2026-01-27 13:44:24.719
00010076,2026-01-27 13:44:24.719
00010076,2026-01-27 13:44:24.720
00010076,2026-01-27 13:44:24.721
00010076,2026-01-27 13:44:24.969
00010076,2026-01-27 13:44:24.970
00010076,2026-01-27 13:44:24.970
00010076,2026-01-27 13:44:24.971
00010076,2026-01-27 13:44:25.218
01000234,2026-01-27 13:44:25.219
00010076,2026-01-27 13:44:25.219
00010076,2026-01-27 13:44:25.220
